# Standard crawlers
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /pending/

Sitemap: https://localmatal.com/sitemap.xml

# AI assistants and answer engines — welcome to index public content
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: GoogleOther
Allow: /

# Bulk training / scraper-class crawlers — disallowed
User-agent: CCBot
Disallow: /

User-agent: omgili
Disallow: /

User-agent: omgilibot
Disallow: /

User-agent: Diffbot
Disallow: /
